Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Experimental Condition [TF Gene Construct],TF Gene GenBank Identifier,Experimental Condition [Target Gene Construct],Target Gene GenBank Identifier,Experimental Condition [TF Operator],Experimental Condition [Target Operator],Experimental Condition [Growth Media],Assay Name,Image File (nd2),Comment [Image File Type],Channels
O1_Gly_Trial3,2X [16],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [13],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [14],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [15],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,3X [16],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [13],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [14],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [15],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,4X [16],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [13],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [14],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [15],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,5X [16],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [13],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [14],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [15],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,ATO1 [16],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [01],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [02],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [03],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [04],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [05],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [06],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [07],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [08],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [09],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [10],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [11],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [12],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [13],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [14],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [15],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,HG105 [16],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [13],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [14],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [15],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,NoO1V1 [16],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,1X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,1X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,1X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,1X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,1X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,1X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,1X [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,1X [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,1X [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,2X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,2X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,2X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_RDM_Trial1,2X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,RDM ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
